team_ct_player1_is_alive,team_ct_player1_equipment_value,team_ct_player1_equipped_weapon,team_ct_player1_has_helmet,team_ct_player1_has_kevlar,team_ct_player1_hp,team_ct_player1_has_defuse_kit,team_ct_player2_is_alive,team_ct_player2_equipment_value,team_ct_player2_equipped_weapon,team_ct_player2_has_helmet,team_ct_player2_has_kevlar,team_ct_player2_hp,team_ct_player2_has_defuse_kit,team_ct_player3_is_alive,team_ct_player3_equipment_value,team_ct_player3_equipped_weapon,team_ct_player3_has_helmet,team_ct_player3_has_kevlar,team_ct_player3_hp,team_ct_player3_has_defuse_kit,team_ct_player4_is_alive,team_ct_player4_equipment_value,team_ct_player4_equipped_weapon,team_ct_player4_has_helmet,team_ct_player4_has_kevlar,team_ct_player4_hp,team_ct_player4_has_defuse_kit,team_ct_player5_is_alive,team_ct_player5_equipment_value,team_ct_player5_equipped_weapon,team_ct_player5_has_helmet,team_ct_player5_has_kevlar,team_ct_player5_hp,team_ct_player5_has_defuse_kit,team_t_player1_is_alive,team_t_player1_equipment_value,team_t_player1_equipped_weapon,team_t_player1_has_helmet,team_t_player1_has_kevlar,team_t_player1_hp,team_t_player2_is_alive,team_t_player2_equipment_value,team_t_player2_equipped_weapon,team_t_player2_has_helmet,team_t_player2_has_kevlar,team_t_player2_hp,team_t_player3_is_alive,team_t_player3_equipment_value,team_t_player3_equipped_weapon,team_t_player3_has_helmet,team_t_player3_has_kevlar,team_t_player3_hp,team_t_player4_is_alive,team_t_player4_equipment_value,team_t_player4_equipped_weapon,team_t_player4_has_helmet,team_t_player4_has_kevlar,team_t_player4_hp,team_t_player5_is_alive,team_t_player5_equipment_value,team_t_player5_equipped_weapon,team_t_player5_has_helmet,team_t_player5_has_kevlar,team_t_player5_hp,team_ct_wins_round,map_id,elapsed_since_bombplant,bombplant_site,round_number,round_of_half,rounds_per_half
True,850,USP,False,True,100,False,True,850,USP,False,True,100,False,True,850,USP,False,True,82,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,58,False,850,Unknown,False,False,0,False,de_mirage,1.000519,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,100,False,True,850,USP,False,True,82,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,58,False,850,Unknown,False,False,0,False,de_mirage,2.001039,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,True,850,USP,False,True,82,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,3.001558,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,True,850,USP,False,True,82,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,4.002078,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,True,850,USP,False,True,82,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Knife,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,5.002597,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,True,850,USP,False,True,81,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,6.003116,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,False,850,Unknown,False,False,0,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,7.003635,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,False,850,Unknown,False,False,0,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,8.004155,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,False,850,Unknown,False,False,0,False,True,850,USP,False,True,100,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,9.004674,B,0,0,15
True,850,USP,False,True,100,False,True,850,USP,False,True,8,False,False,850,Unknown,False,False,0,False,True,850,USP,False,True,82,False,True,900,USP,False,False,57,True,True,900,Glock,False,False,100,True,900,Glock,False,False,74,True,850,Glock,False,True,61,True,850,Glock,False,True,43,False,850,Unknown,False,False,0,False,de_mirage,10.00519,B,0,0,15
